========================================
 闲鱼接单 - 完整上架文案
========================================

【标题（三选一，推荐第1个）】
1. Python脚本代写 Excel数据清洗 PDF处理 爬虫 图片批量 定制开发
2. 程序员接单 Python自动化脚本 Excel/PDF/图片/爬虫 代写
3. 办公自动化定制 Python脚本编写 Excel清洗 PDF处理

【价格】
简单脚本：¥30-50
中等复杂度：¥50-100
复杂爬虫/定制：¥100-300（先沟通需求再报价）

【商品描述】
本人程序员，接以下类型私单：

📊 Excel/CSV数据清洗
- 去重、缺失值填充、异常值检测
- 日期标准化、文本清洗
- 多文件合并拆分

📄 PDF处理
- PDF合并/拆分/提取页面
- 添加水印
- PDF转图片

🖼️ 图片批量处理
- 批量添加水印
- 批量压缩/改尺寸
- 格式转换(JPG/PNG/WebP)

🔗 网页数据抓取
- 指定网站数据采集
- 导出Excel/CSV
- 定时自动抓取

💻 Python工具定制
- 各种自动化脚本
- 数据处理工具
- 报表生成

【下单流程】
1. 私信描述你的需求
2. 我评估报价和时间
3. 完成后发你文件
4. 确认收货

【注意事项】
- 价格根据复杂度浮动，先沟通再报价
- 不支持违法/违规需求
- 交付物为Python脚本或处理后的文件
- 简单需求通常1天内交付

========================================
